Name,Age,Work-Hours,Value
Crawler_0,6,9174,177150
Crawler_1,9,23625,77602
Crawler_2,15,35454,10040
Crawler_3,3,1389,166834
Crawler_4,1,4665,310745
Crawler_5,19,25476,64842
Crawler_6,19,33522,3960
Crawler_7,4,4135,331090
Crawler_8,13,38094,6925
Crawler_9,19,7208,138477
Crawler_10,3,4952,243895
Crawler_11,6,10610,173264
Crawler_12,1,1738,293670
Crawler_13,3,4496,107442
Crawler_14,19,57135,2631
Crawler_15,6,10846,59575
Crawler_16,10,44878,11142
Crawler_17,7,1540,139866
Crawler_18,18,22141,145175
Crawler_19,18,37397,4088
Crawler_20,7,7512,170428
Crawler_21,13,40686,5394
Crawler_22,18,66937,3824
Crawler_23,1,2947,100778
Crawler_24,13,25622,197377
Crawler_25,18,13282,61897
Crawler_26,2,3200,150181
Crawler_27,2,741,161194
Crawler_28,1,530,159487
Crawler_29,3,1938,345707
Crawler_30,17,27350,79498
Crawler_31,11,39975,7844
Crawler_32,3,2044,261312
Crawler_33,11,48431,10661
Crawler_34,18,4540,245482
Crawler_35,17,21288,101914
Crawler_36,11,34815,2110
Crawler_37,7,20373,179708
Crawler_38,12,14597,83550
Crawler_39,11,36404,3846
Crawler_40,5,56347,5030
Crawler_41,17,17212,112929
Crawler_42,3,1815,200111
Crawler_43,10,47451,4485
Crawler_44,6,2329,319052
Crawler_45,2,2154,123858
Crawler_46,1,618,289028
Crawler_47,11,13857,115734
Crawler_48,6,17863,159366
Crawler_49,4,2442,194334
Crawler_50,14,35527,11540
Crawler_51,18,15495,59103
Crawler_52,19,27638,124670
Crawler_53,8,5026,74500
Crawler_54,1,2468,183825
Crawler_55,1,3058,250359
Crawler_56,17,36627,8816
Crawler_57,11,44343,5632
Crawler_58,7,7093,176138
Crawler_59,12,20735,82484
Crawler_60,18,41639,3466
Crawler_61,1,2696,341830
Crawler_62,7,1843,264993
Crawler_63,13,25549,227967
Crawler_64,4,1602,205943
Crawler_65,10,48958,11530
Crawler_66,3,3938,129801
Crawler_67,19,33172,1900
Crawler_68,8,18219,174264
Crawler_69,5,32510,5705
Crawler_70,19,37010,2385
Crawler_71,17,56592,4209
Crawler_72,18,46414,13318
Crawler_73,15,31851,11419
Crawler_74,14,8161,90544
Crawler_75,5,41745,13912
Crawler_76,16,28240,90188
Crawler_77,18,18988,62959
Crawler_78,13,37644,2279
Crawler_79,10,41665,3588
Crawler_80,8,7728,245562
Crawler_81,11,39220,4352
Crawler_82,18,68969,2572
Crawler_83,6,17317,72174
Crawler_84,11,21759,204907
Crawler_85,6,21772,61925
Crawler_86,11,43402,10038
Crawler_87,1,2456,136189
Crawler_88,17,40029,5404
Crawler_89,6,19292,248284
Crawler_90,4,2287,204276
Crawler_91,2,3847,285819
Crawler_92,15,50996,13817
Crawler_93,16,17840,86075
Crawler_94,3,827,182743
Crawler_95,13,30681,13423
Crawler_96,14,3996,116992
Crawler_97,19,12964,81619
Crawler_98,16,63227,801
Crawler_99,16,18708,183186
Crawler_100,18,56490,11162
Crawler_101,7,18689,201555
Crawler_102,1,1119,205725
Crawler_103,8,3308,213901
Crawler_104,1,1734,246821
Crawler_105,8,17227,243893
Crawler_106,12,25654,79585
Crawler_107,18,37232,4645
Crawler_108,15,8206,137705
Crawler_109,9,20452,93970
Crawler_110,13,19933,132983
Crawler_111,10,58170,8915
Crawler_112,3,639,163231
Crawler_113,4,3288,218400
